"date","type","home_team","away_team","home_score","away_score","home_line","over_under","season","home_bet","total_bet","home_teamAbb","away_teamAbb","home_result"
2005-11-01,"Regular Season","Philadelphia","Milwaukee",108,117,-6,200,2006,"Lose","Over","PHI","MIL","Lose"
2005-11-01,"Regular Season","Phoenix","Dallas",108,111,2,212,2006,"Lose","Over","PHX","DAL","Lose"
2005-11-01,"Regular Season","New Orleans","Sacramento",93,67,8,192.5,2006,"Win","Under","NOP","SAC","Win"
2005-11-01,"Regular Season","San Antonio","Denver",102,91,-7.5,190.5,2006,"Win","Over","SAS","DEN","Win"
2005-11-02,"Regular Season","Boston","New York",114,100,-3.5,199.5,2006,"Win","Over","BOS","NYK","Win"
2005-11-02,"Regular Season","Brooklyn","Milwaukee",96,110,-8.5,196,2006,"Lose","Over","BKN","MIL","Lose"
2005-11-02,"Regular Season","Toronto","Washington",96,99,1,198.5,2006,"Lose","Under","TOR","WAS","Lose"
2005-11-02,"Regular Season","Chicago","Charlotte",109,105,-9,189,2006,"Lose","Over","CHI","CHA","Win"
2005-11-02,"Regular Season","Cleveland","New Orleans",109,87,-12,186,2006,"Win","Over","CLE","NOP","Win"
2005-11-02,"Regular Season","Detroit","Philadelphia",108,88,-8,187,2006,"Win","Over","DET","PHI","Win"
2005-11-02,"Regular Season","Orlando","Indiana",78,90,7,186.5,2006,"Lose","Under","ORL","IND","Lose"
2005-11-02,"Regular Season","Denver","L.A. Lakers",97,99,-6.5,206,2006,"Lose","Under","DEN","LAL","Lose"
2005-11-02,"Regular Season","Minnesota","Portland",90,86,-10.5,181,2006,"Lose","Under","MIN","POR","Win"
2005-11-02,"Regular Season","Oklahoma City","L.A. Clippers",93,101,-6,193.5,2006,"Lose","Over","OKC","LAC","Lose"
2005-11-02,"Regular Season","Utah","Dallas",93,82,3,190.5,2006,"Win","Under","UTA","DAL","Win"
2005-11-02,"Regular Season","Golden State","Atlanta",122,97,-12,205,2006,"Win","Over","GSW","ATL","Win"
2005-11-02,"Regular Season","Houston","Sacramento",98,89,-7.5,190.5,2006,"Win","Under","HOU","SAC","Win"
2005-11-02,"Regular Season","Memphis","Miami",78,97,5,182.5,2006,"Lose","Under","MEM","MIA","Lose"
2005-11-03,"Regular Season","Miami","Indiana",102,105,-5.5,185.5,2006,"Lose","Over","MIA","IND","Lose"
2005-11-03,"Regular Season","L.A. Lakers","Phoenix",112,122,-2,202.5,2006,"Lose","Over","LAL","PHX","Lose"
2005-11-04,"Regular Season","Boston","Detroit",81,82,4,188.5,2006,"Win","Under","BOS","DET","Lose"
2005-11-04,"Regular Season","New York","Washington",75,86,-3.5,194.5,2006,"Lose","Under","NYK","WAS","Lose"
2005-11-04,"Regular Season","Philadelphia","Charlotte",93,110,-7,197.5,2006,"Lose","Over","PHI","CHA","Lose"
2005-11-04,"Regular Season","Toronto","Brooklyn",92,102,3.5,195,2006,"Lose","Under","TOR","BKN","Lose"
2005-11-04,"Regular Season","Orlando","Memphis",85,94,3,178,2006,"Lose","Over","ORL","MEM","Lose"
2005-11-04,"Regular Season","Denver","Portland",107,68,-11.5,193,2006,"Win","Under","DEN","POR","Win"
2005-11-04,"Regular Season","Oklahoma City","Minnesota",107,102,-4.5,186.5,2006,"Win","Over","OKC","MIN","Win"
2005-11-04,"Regular Season","Golden State","Utah",85,91,-5.5,192,2006,"Lose","Under","GSW","UTA","Lose"
2005-11-04,"Regular Season","L.A. Clippers","Atlanta",92,77,-10,195,2006,"Win","Under","LAC","ATL","Win"
2005-11-04,"Regular Season","San Antonio","Cleveland",102,76,-7,188,2006,"Win","Under","SAS","CLE","Win"
2005-11-05,"Regular Season","Brooklyn","Chicago",100,99,-5.5,190,2006,"Lose","Over","BKN","CHI","Win"
2005-11-05,"Regular Season","Detroit","Toronto",117,84,-11,188.5,2006,"Win","Over","DET","TOR","Win"
2005-11-05,"Regular Season","Indiana","Philadelphia",109,111,-10.5,197,2006,"Lose","Over","IND","PHI","Lose"
2005-11-05,"Regular Season","Milwaukee","Miami",105,100,-1,194,2006,"Win","Over","MIL","MIA","Win"
2005-11-05,"Regular Season","Charlotte","Boston",107,105,-1,193,2006,"Win","Over","CHA","BOS","Win"
2005-11-05,"Regular Season","Washington","Orlando",87,79,-8.5,187,2006,"Lose","Under","WAS","ORL","Win"
2005-11-05,"Regular Season","Portland","Atlanta",94,93,-7,183.5,2006,"Lose","Over","POR","ATL","Win"
2005-11-05,"Regular Season","Utah","Phoenix",88,97,2.5,193.5,2006,"Lose","Under","UTA","PHX","Lose"
2005-11-05,"Regular Season","L.A. Clippers","Minnesota",100,99,-5,183.5,2006,"Lose","Over","LAC","MIN","Win"
2005-11-05,"Regular Season","Dallas","San Antonio",103,84,2.5,185,2006,"Win","Over","DAL","SAS","Win"
2005-11-05,"Regular Season","Houston","New Orleans",84,91,-10,175.5,2006,"Lose","Under","HOU","NOP","Lose"
2005-11-05,"Regular Season","Memphis","Cleveland",113,106,-2.5,185,2006,"Win","Over","MEM","CLE","Win"
2005-11-06,"Regular Season","New York","Golden State",81,83,-3.5,191.5,2006,"Lose","Under","NYK","GSW","Lose"
2005-11-06,"Regular Season","L.A. Lakers","Denver",112,92,-1,205,2006,"Win","Under","LAL","DEN","Win"
2005-11-06,"Regular Season","Phoenix","Sacramento",117,118,-4,207,2006,"Lose","Over","PHX","SAC","Lose"
2005-11-07,"Regular Season","Toronto","Cleveland",93,105,6.5,203,2006,"Lose","Under","TOR","CLE","Lose"
2005-11-07,"Regular Season","Chicago","San Antonio",95,104,5.5,182,2006,"Lose","Over","CHI","SAS","Lose"
2005-11-07,"Regular Season","Charlotte","Utah",91,95,-1,184,2006,"Lose","Over","CHA","UTA","Lose"
2005-11-07,"Regular Season","Miami","Brooklyn",90,89,-3.5,197,2006,"Lose","Under","MIA","BKN","Win"
2005-11-07,"Regular Season","Minnesota","L.A. Clippers",93,78,-4.5,183.5,2006,"Win","Under","MIN","LAC","Win"
2005-11-08,"Regular Season","Milwaukee","Golden State",103,110,-5,207,2006,"Lose","Over","MIL","GSW","Lose"
2005-11-08,"Regular Season","Atlanta","L.A. Lakers",97,103,5.5,198.5,2006,"Lose","Over","ATL","LAL","Lose"
2005-11-08,"Regular Season","Sacramento","Detroit",88,102,2.5,190,2006,"Lose","Push","SAC","DET","Lose"
2005-11-08,"Regular Season","Houston","Orlando",74,76,-8,173.5,2006,"Lose","Under","HOU","ORL","Lose"
2005-11-08,"Regular Season","Memphis","Oklahoma City",94,69,-5,188.5,2006,"Win","Under","MEM","OKC","Win"
2005-11-09,"Regular Season","Boston","Memphis",99,98,-3.5,186,2006,"Lose","Over","BOS","MEM","Win"
2005-11-09,"Regular Season","Brooklyn","Utah",91,83,-6.5,178,2006,"Win","Under","BKN","UTA","Win"
2005-11-09,"Regular Season","Philadelphia","Dallas",112,97,4,200,2006,"Win","Over","PHI","DAL","Win"
2005-11-09,"Regular Season","Chicago","Golden State",85,84,-4.5,197,2006,"Lose","Under","CHI","GSW","Win"
2005-11-09,"Regular Season","Cleveland","Oklahoma City",112,85,-8,198.5,2006,"Win","Under","CLE","OKC","Win"
2005-11-09,"Regular Season","Indiana","Miami",95,90,-6,192.5,2006,"Lose","Under","IND","MIA","Win"
2005-11-09,"Regular Season","Charlotte","San Antonio",86,94,8,180,2006,"Push","Push","CHA","SAS","Lose"
2005-11-09,"Regular Season","Washington","L.A. Clippers",97,102,-3,185,2006,"Lose","Over","WAS","LAC","Lose"
2005-11-09,"Regular Season","Denver","Sacramento",107,91,-8,206,2006,"Win","Under","DEN","SAC","Win"
2005-11-09,"Regular Season","Minnesota","L.A. Lakers",88,74,-6,188.5,2006,"Win","Under","MIN","LAL","Win"
2005-11-09,"Regular Season","Portland","New York",95,83,2.5,176.5,2006,"Win","Over","POR","NYK","Win"
2005-11-09,"Regular Season","New Orleans","Orlando",83,88,-4,171.5,2006,"Lose","Under","NOP","ORL","Lose"
2005-11-10,"Regular Season","Atlanta","L.A. Clippers",95,102,4.5,189.5,2006,"Lose","Over","ATL","LAC","Lose"
2005-11-10,"Regular Season","Miami","Houston",88,84,-5.5,176,2006,"Lose","Under","MIA","HOU","Win"
2005-11-10,"Regular Season","Phoenix","Detroit",104,111,3,199,2006,"Lose","Over","PHX","DET","Lose"
2005-11-11,"Regular Season","Boston","San Antonio",82,103,4.5,185,2006,"Lose","Push","BOS","SAS","Lose"
2005-11-11,"Regular Season","Philadelphia","L.A. Lakers",85,81,-3,204.5,2006,"Win","Under","PHI","LAL","Win"
2005-11-11,"Regular Season","Toronto","Utah",84,99,3.5,179.5,2006,"Lose","Over","TOR","UTA","Lose"
2005-11-11,"Regular Season","Cleveland","Memphis",89,70,-6.5,193,2006,"Win","Under","CLE","MEM","Win"
2005-11-11,"Regular Season","Indiana","Brooklyn",102,90,-5,189.5,2006,"Win","Over","IND","BKN","Win"
2005-11-11,"Regular Season","Charlotte","Dallas",88,98,6.5,193.5,2006,"Lose","Under","CHA","DAL","Lose"
2005-11-11,"Regular Season","Washington","Oklahoma City",137,96,-4.5,190.5,2006,"Win","Over","WAS","OKC","Win"
2005-11-11,"Regular Season","Portland","Detroit",81,84,7.5,178,2006,"Win","Under","POR","DET","Lose"
2005-11-11,"Regular Season","Golden State","New York",86,84,-7.5,187.5,2006,"Lose","Under","GSW","NYK","Win"
2005-11-11,"Regular Season","Sacramento","Denver",101,85,-4,206,2006,"Win","Under","SAC","DEN","Win"
2005-11-12,"Regular Season","Brooklyn","Houston",91,99,-3.5,179,2006,"Lose","Over","BKN","HOU","Lose"
2005-11-12,"Regular Season","Chicago","Utah",103,98,-6.5,177,2006,"Lose","Over","CHI","UTA","Win"
2005-11-12,"Regular Season","Milwaukee","Indiana",103,102,0,204.5,2006,"Win","Over","MIL","IND","Win"
2005-11-12,"Regular Season","Atlanta","Memphis",84,85,5.5,189,2006,"Win","Under","ATL","MEM","Lose"
2005-11-12,"Regular Season","Miami","Charlotte",108,99,-9.5,187,2006,"Lose","Over","MIA","CHA","Win"
2005-11-12,"Regular Season","Washington","San Antonio",110,95,4.5,184.5,2006,"Win","Over","WAS","SAS","Win"
2005-11-12,"Regular Season","Phoenix","Golden State",101,86,-7.5,214.5,2006,"Win","Under","PHX","GSW","Win"
2005-11-12,"Regular Season","New Orleans","Dallas",103,109,7.5,183,2006,"Win","Over","NOP","DAL","Lose"
2005-11-13,"Regular Season","Boston","Houston",102,82,1,183.5,2006,"Win","Over","BOS","HOU","Win"
2005-11-13,"Regular Season","Philadelphia","L.A. Clippers",113,108,-2.5,197.5,2006,"Win","Over","PHI","LAC","Win"
2005-11-13,"Regular Season","Toronto","Oklahoma City",121,126,2,198,2006,"Lose","Over","TOR","OKC","Lose"
2005-11-13,"Regular Season","Orlando","Cleveland",100,108,6,182,2006,"Lose","Over","ORL","CLE","Lose"
2005-11-13,"Regular Season","Denver","Minnesota",102,91,-4.5,187,2006,"Win","Over","DEN","MIN","Win"
2005-11-13,"Regular Season","Sacramento","New York",95,105,-7.5,186,2006,"Lose","Over","SAC","NYK","Lose"
2005-11-14,"Regular Season","Utah","New York",62,73,-4.5,173,2006,"Lose","Under","UTA","NYK","Lose"
2005-11-14,"Regular Season","Golden State","Chicago",100,82,-5,194.5,2006,"Win","Under","GSW","CHI","Win"
2005-11-14,"Regular Season","Memphis","L.A. Lakers",85,73,-4,184,2006,"Win","Under","MEM","LAL","Win"
2005-11-15,"Regular Season","Brooklyn","Oklahoma City",109,99,-7.5,197,2006,"Win","Over","BKN","OKC","Win"
2005-11-15,"Regular Season","Philadelphia","Toronto",104,92,-9.5,209,2006,"Win","Under","PHI","TOR","Win"
2005-11-15,"Regular Season","Cleveland","Washington",114,99,-7,202.5,2006,"Win","Over","CLE","WAS","Win"
2005-11-15,"Regular Season","Detroit","Boston",115,100,-8,189.5,2006,"Win","Over","DET","BOS","Win"
2005-11-15,"Regular Season","Miami","New Orleans",109,102,-9,185,2006,"Lose","Over","MIA","NOP","Win"
2005-11-15,"Regular Season","Orlando","Charlotte",85,77,-4,181.5,2006,"Win","Under","ORL","CHA","Win"
2005-11-15,"Regular Season","Minnesota","Houston",89,94,-2.5,175,2006,"Lose","Over","MIN","HOU","Lose"
2005-11-15,"Regular Season","L.A. Clippers","Milwaukee",109,85,-5,206.5,2006,"Win","Under","LAC","MIL","Win"
2005-11-15,"Regular Season","Sacramento","Utah",119,83,-11,187.5,2006,"Win","Over","SAC","UTA","Win"
2005-11-15,"Regular Season","Dallas","Denver",83,80,-7.5,201.5,2006,"Lose","Under","DAL","DEN","Win"
2005-11-15,"Regular Season","San Antonio","Atlanta",103,79,-16,185.5,2006,"Win","Under","SAS","ATL","Win"
2005-11-16,"Regular Season","Boston","Oklahoma City",100,113,-6,205,2006,"Lose","Over","BOS","OKC","Lose"
2005-11-16,"Regular Season","Toronto","Philadelphia",115,121,4.5,207.5,2006,"Lose","Over","TOR","PHI","Lose"
2005-11-16,"Regular Season","Charlotte","Indiana",122,90,9,190,2006,"Win","Over","CHA","IND","Win"
2005-11-16,"Regular Season","Portland","Chicago",96,93,3,180,2006,"Win","Over","POR","CHI","Win"
2005-11-16,"Regular Season","Golden State","Milwaukee",87,90,-6,205.5,2006,"Lose","Under","GSW","MIL","Lose"
2005-11-16,"Regular Season","L.A. Lakers","New York",97,92,-6,179.5,2006,"Lose","Over","LAL","NYK","Win"
2005-11-16,"Regular Season","Phoenix","Memphis",103,115,-6,196,2006,"Lose","Over","PHX","MEM","Lose"
2005-11-16,"Regular Season","New Orleans","Denver",81,91,3.5,183.5,2006,"Lose","Under","NOP","DEN","Lose"
2005-11-17,"Regular Season","Minnesota","Washington",109,98,-4,191,2006,"Win","Over","MIN","WAS","Win"
2005-11-17,"Regular Season","Dallas","Atlanta",87,78,-13.5,191.5,2006,"Lose","Under","DAL","ATL","Win"
2005-11-17,"Regular Season","San Antonio","Houston",86,80,-8,178.5,2006,"Lose","Under","SAS","HOU","Win"
2005-11-18,"Regular Season","Boston","Toronto",100,93,-9.5,205.5,2006,"Lose","Under","BOS","TOR","Win"
2005-11-18,"Regular Season","Cleveland","Orlando",102,84,-11,183.5,2006,"Win","Over","CLE","ORL","Win"
2005-11-18,"Regular Season","Indiana","Charlotte",93,85,-14,194,2006,"Lose","Under","IND","CHA","Win"
2005-11-18,"Regular Season","Miami","Philadelphia",106,96,-3.5,201,2006,"Win","Over","MIA","PHI","Win"
2005-11-18,"Regular Season","Denver","New York",95,86,-8,180.5,2006,"Win","Over","DEN","NYK","Win"
2005-11-18,"Regular Season","Oklahoma City","Chicago",98,84,-3.5,198,2006,"Win","Under","OKC","CHI","Win"
2005-11-18,"Regular Season","Portland","Golden State",80,91,4,181.5,2006,"Lose","Under","POR","GSW","Lose"
2005-11-18,"Regular Season","L.A. Lakers","L.A. Clippers",91,97,3,195,2006,"Lose","Under","LAL","LAC","Lose"
2005-11-18,"Regular Season","Phoenix","Utah",102,94,-11.5,196,2006,"Lose","Push","PHX","UTA","Win"
2005-11-18,"Regular Season","Sacramento","Milwaukee",103,82,-4.5,206.5,2006,"Win","Under","SAC","MIL","Win"
2005-11-18,"Regular Season","Houston","Detroit",70,78,4,179.5,2006,"Lose","Under","HOU","DET","Lose"
2005-11-18,"Regular Season","New Orleans","Atlanta",95,92,-4.5,180,2006,"Lose","Over","NOP","ATL","Win"
2005-11-19,"Regular Season","Brooklyn","Washington",89,83,-5,201.5,2006,"Win","Under","BKN","WAS","Win"
2005-11-19,"Regular Season","Philadelphia","Cleveland",120,123,2,205.5,2006,"Lose","Over","PHI","CLE","Lose"
2005-11-19,"Regular Season","Orlando","New Orleans",95,98,-7.5,173,2006,"Lose","Over","ORL","NOP","Lose"
2005-11-19,"Regular Season","Minnesota","Charlotte",102,89,-10.5,189,2006,"Win","Over","MIN","CHA","Win"
2005-11-19,"Regular Season","Utah","Memphis",72,80,7,172.5,2006,"Lose","Under","UTA","MEM","Lose"
2005-11-19,"Regular Season","Dallas","Detroit",119,82,-2,185.5,2006,"Win","Over","DAL","DET","Win"
2005-11-19,"Regular Season","San Antonio","Phoenix",97,91,-9.5,199,2006,"Lose","Under","SAS","PHX","Win"
2005-11-20,"Regular Season","New York","Portland",103,92,-6.5,175.5,2006,"Win","Over","NYK","POR","Win"
2005-11-20,"Regular Season","Toronto","Miami",107,94,6,199,2006,"Win","Over","TOR","MIA","Win"
2005-11-20,"Regular Season","Indiana","Houston",85,74,-9,175,2006,"Win","Under","IND","HOU","Win"
2005-11-20,"Regular Season","Denver","Memphis",99,83,-5,181,2006,"Win","Over","DEN","MEM","Win"
2005-11-20,"Regular Season","Oklahoma City","Sacramento",106,104,-3.5,205,2006,"Lose","Over","OKC","SAC","Win"
2005-11-20,"Regular Season","L.A. Clippers","Golden State",113,101,-4.5,189.5,2006,"Win","Over","LAC","GSW","Win"
2005-11-20,"Regular Season","L.A. Lakers","Chicago",93,96,-5,190,2006,"Lose","Under","LAL","CHI","Lose"
2005-11-21,"Regular Season","Philadelphia","New Orleans",103,91,-9,198.5,2006,"Win","Under","PHI","NOP","Win"
2005-11-21,"Regular Season","Utah","Milwaukee",100,80,4.5,183.5,2006,"Win","Under","UTA","MIL","Win"
2005-11-21,"Regular Season","Golden State","Brooklyn",100,97,-2.5,188.5,2006,"Win","Over","GSW","BKN","Win"
2005-11-21,"Regular Season","Sacramento","San Antonio",93,96,6.5,186,2006,"Win","Over","SAC","SAS","Lose"
2005-11-22,"Regular Season","Cleveland","Boston",115,93,-10.5,206,2006,"Win","Over","CLE","BOS","Win"
2005-11-22,"Regular Season","Washington","Denver",105,108,-4.5,198.5,2006,"Lose","Over","WAS","DEN","Lose"
2005-11-22,"Regular Season","Oklahoma City","Utah",87,93,-10,189,2006,"Lose","Under","OKC","UTA","Lose"
2005-11-22,"Regular Season","Phoenix","Toronto",90,82,-9.5,212.5,2006,"Lose","Under","PHX","TOR","Win"
2005-11-22,"Regular Season","Dallas","Houston",102,93,-9.5,177.5,2006,"Lose","Over","DAL","HOU","Win"
2005-11-22,"Regular Season","Memphis","Portland",87,95,-10,176.5,2006,"Lose","Over","MEM","POR","Lose"
2005-11-23,"Regular Season","Detroit","Denver",114,89,-10,187.5,2006,"Win","Over","DET","DEN","Win"
2005-11-23,"Regular Season","Milwaukee","Philadelphia",108,97,-2,208,2006,"Win","Under","MIL","PHI","Win"
2005-11-23,"Regular Season","Atlanta","Boston",120,117,2.5,196,2006,"Win","Over","ATL","BOS","Win"
2005-11-23,"Regular Season","Charlotte","New York",108,95,-2.5,185,2006,"Win","Over","CHA","NYK","Win"
2005-11-23,"Regular Season","Miami","Portland",100,79,-10.5,186,2006,"Win","Under","MIA","POR","Win"
2005-11-23,"Regular Season","Orlando","Washington",91,83,3,186.5,2006,"Win","Under","ORL","WAS","Win"
2005-11-23,"Regular Season","Golden State","San Antonio",89,113,4,184,2006,"Lose","Over","GSW","SAS","Lose"
2005-11-23,"Regular Season","L.A. Clippers","Toronto",103,100,-12,204,2006,"Lose","Under","LAC","TOR","Win"
2005-11-23,"Regular Season","Sacramento","Brooklyn",114,105,-4.5,190.5,2006,"Win","Over","SAC","BKN","Win"
2005-11-23,"Regular Season","Houston","Phoenix",88,100,-1,188,2006,"Lose","Push","HOU","PHX","Lose"
2005-11-23,"Regular Season","New Orleans","Minnesota",84,80,4.5,184,2006,"Win","Under","NOP","MIN","Win"
2005-11-24,"Regular Season","Indiana","Cleveland",98,76,-3.5,196.5,2006,"Win","Under","IND","CLE","Win"
2005-11-24,"Regular Season","L.A. Lakers","Oklahoma City",108,96,-4,199,2006,"Win","Over","LAL","OKC","Win"
2005-11-25,"Regular Season","Boston","Charlotte",90,89,-6,202.5,2006,"Lose","Under","BOS","CHA","Win"
2005-11-25,"Regular Season","Detroit","Washington",114,120,-10,195.5,2006,"Lose","Over","DET","WAS","Lose"
2005-11-25,"Regular Season","Indiana","Atlanta",85,87,-11,190,2006,"Lose","Under","IND","ATL","Lose"
2005-11-25,"Regular Season","Miami","Dallas",90,103,1,192.5,2006,"Lose","Over","MIA","DAL","Lose"
2005-11-25,"Regular Season","Orlando","Portland",104,89,-4,174.5,2006,"Win","Over","ORL","POR","Win"
2005-11-25,"Regular Season","Denver","L.A. Clippers",105,95,-4.5,199,2006,"Win","Over","DEN","LAC","Win"
2005-11-25,"Regular Season","Minnesota","Milwaukee",99,91,-6,193,2006,"Win","Under","MIN","MIL","Win"
2005-11-25,"Regular Season","Utah","Golden State",90,94,3,178,2006,"Lose","Over","UTA","GSW","Lose"
2005-11-25,"Regular Season","Phoenix","Brooklyn",92,81,-5.5,204,2006,"Win","Under","PHX","BKN","Win"
2005-11-25,"Regular Season","Sacramento","Toronto",106,104,-8.5,202.5,2006,"Lose","Over","SAC","TOR","Win"
2005-11-25,"Regular Season","Memphis","Houston",86,81,-7,172,2006,"Lose","Under","MEM","HOU","Win"
2005-11-25,"Regular Season","San Antonio","Chicago",99,106,-10.5,184.5,2006,"Lose","Over","SAS","CHI","Lose"
2005-11-26,"Regular Season","New York","Philadelphia",105,102,2.5,196,2006,"Win","Over","NYK","PHI","Win"
2005-11-26,"Regular Season","Cleveland","Minnesota",85,89,-10,192,2006,"Lose","Under","CLE","MIN","Lose"
2005-11-26,"Regular Season","Milwaukee","Detroit",76,85,4,192,2006,"Lose","Under","MIL","DET","Lose"
2005-11-26,"Regular Season","Charlotte","Washington",100,82,-2,196,2006,"Win","Under","CHA","WAS","Win"
2005-11-26,"Regular Season","Orlando","Miami",80,77,3,183,2006,"Win","Under","ORL","MIA","Win"
2005-11-26,"Regular Season","Oklahoma City","New Orleans",99,105,-7.5,191,2006,"Lose","Over","OKC","NOP","Lose"
2005-11-26,"Regular Season","Golden State","Toronto",117,91,-9,201,2006,"Win","Over","GSW","TOR","Win"
2005-11-26,"Regular Season","Dallas","Memphis",92,112,-7,185.5,2006,"Lose","Over","DAL","MEM","Lose"
2005-11-26,"Regular Season","Houston","Chicago",89,94,-2.5,175,2006,"Lose","Over","HOU","CHI","Lose"
2005-11-27,"Regular Season","Atlanta","Portland",75,77,-3.5,187,2006,"Lose","Under","ATL","POR","Lose"
2005-11-27,"Regular Season","L.A. Clippers","Indiana",92,97,-2,191.5,2006,"Lose","Under","LAC","IND","Lose"
2005-11-27,"Regular Season","L.A. Lakers","Brooklyn",96,102,-2,192.5,2006,"Lose","Over","LAL","BKN","Lose"
2005-11-28,"Regular Season","Boston","Orlando",83,87,-5,187.5,2006,"Lose","Under","BOS","ORL","Lose"
2005-11-28,"Regular Season","Toronto","Dallas",91,93,8,203,2006,"Win","Under","TOR","DAL","Lose"
2005-11-28,"Regular Season","Miami","New York",107,94,-7.5,183,2006,"Win","Over","MIA","NYK","Win"
2005-11-28,"Regular Season","Denver","Brooklyn",92,101,-8.5,193.5,2006,"Lose","Under","DEN","BKN","Lose"
2005-11-28,"Regular Season","Golden State","New Orleans",99,83,-8,192.5,2006,"Win","Under","GSW","NOP","Win"
2005-11-29,"Regular Season","Philadelphia","Portland",107,83,-10,192.5,2006,"Win","Under","PHI","POR","Win"
2005-11-29,"Regular Season","Chicago","Orlando",85,76,-8,179,2006,"Win","Under","CHI","ORL","Win"
2005-11-29,"Regular Season","Milwaukee","Dallas",113,111,1,197.5,2006,"Win","Over","MIL","DAL","Win"
2005-11-29,"Regular Season","Minnesota","L.A. Clippers",84,93,-3.5,188,2006,"Lose","Under","MIN","LAC","Lose"
2005-11-29,"Regular Season","Utah","Indiana",60,84,3.5,177.5,2006,"Lose","Under","UTA","IND","Lose"
2005-11-29,"Regular Season","Sacramento","Charlotte",110,92,-7.5,200,2006,"Win","Over","SAC","CHA","Win"
2005-11-29,"Regular Season","Houston","Atlanta",100,85,-10,179,2006,"Win","Over","HOU","ATL","Win"
2005-11-29,"Regular Season","San Antonio","L.A. Lakers",90,84,-13,187.5,2006,"Lose","Under","SAS","LAL","Win"
2005-11-30,"Regular Season","Boston","Philadelphia",110,103,-2,205,2006,"Win","Over","BOS","PHI","Win"
2005-11-30,"Regular Season","Brooklyn","Detroit",83,93,4,184,2006,"Lose","Under","BKN","DET","Lose"
2005-11-30,"Regular Season","New York","Chicago",109,101,-2,186,2006,"Win","Over","NYK","CHI","Win"
2005-11-30,"Regular Season","Toronto","Memphis",66,92,5,190,2006,"Lose","Under","TOR","MEM","Lose"
2005-11-30,"Regular Season","Cleveland","L.A. Clippers",112,105,-8.5,198.5,2006,"Lose","Over","CLE","LAC","Win"
2005-11-30,"Regular Season","Atlanta","Miami",74,96,5,189.5,2006,"Lose","Under","ATL","MIA","Lose"
2005-11-30,"Regular Season","Washington","Portland",96,89,-11,190,2006,"Lose","Under","WAS","POR","Win"
2005-11-30,"Regular Season","Denver","New Orleans",95,102,-8,187,2006,"Lose","Over","DEN","NOP","Lose"
2005-11-30,"Regular Season","Oklahoma City","Charlotte",104,94,-7,198,2006,"Win","Push","OKC","CHA","Win"
2005-11-30,"Regular Season","Golden State","Sacramento",113,106,-6,202,2006,"Win","Over","GSW","SAC","Win"
2005-11-30,"Regular Season","Phoenix","Indiana",109,91,-2,193.5,2006,"Win","Over","PHX","IND","Win"
2005-12-01,"Regular Season","Utah","L.A. Lakers",101,105,-3,176.5,2006,"Lose","Over","UTA","LAL","Lose"
2005-12-01,"Regular Season","Dallas","San Antonio",90,92,2.5,187,2006,"Win","Under","DAL","SAS","Lose"
2005-12-02,"Regular Season","Boston","Chicago",102,106,-2.5,196.5,2006,"Lose","Over","BOS","CHI","Lose"
2005-12-02,"Regular Season","Detroit","New York",106,98,-12,186.5,2006,"Lose","Over","DET","NYK","Win"
2005-12-02,"Regular Season","Atlanta","Toronto",101,102,-3.5,191.5,2006,"Lose","Over","ATL","TOR","Lose"
2005-12-02,"Regular Season","Washington","Milwaukee",102,105,-6.5,200.5,2006,"Lose","Over","WAS","MIL","Lose"
2005-12-02,"Regular Season","Oklahoma City","Cleveland",115,108,3.5,204.5,2006,"Win","Over","OKC","CLE","Win"
2005-12-02,"Regular Season","Portland","Indiana",78,98,6.5,176.5,2006,"Lose","Under","POR","IND","Lose"
2005-12-02,"Regular Season","Golden State","Charlotte",107,100,-8,198,2006,"Lose","Over","GSW","CHA","Win"
2005-12-02,"Regular Season","L.A. Lakers","Minnesota",108,113,3.5,183.5,2006,"Lose","Over","LAL","MIN","Lose"
2005-12-02,"Regular Season","Phoenix","Denver",102,97,-6.5,202.5,2006,"Lose","Under","PHX","DEN","Win"
2005-12-02,"Regular Season","Sacramento","Miami",87,98,-3.5,200.5,2006,"Lose","Under","SAC","MIA","Lose"
2005-12-02,"Regular Season","Memphis","Orlando",91,69,-7.5,171,2006,"Win","Under","MEM","ORL","Win"
2005-12-02,"Regular Season","New Orleans","Philadelphia",88,86,3.5,196,2006,"Win","Under","NOP","PHI","Win"
2005-12-03,"Regular Season","Brooklyn","Toronto",82,95,-10,195.5,2006,"Lose","Under","BKN","TOR","Lose"
2005-12-03,"Regular Season","Chicago","Detroit",79,92,5.5,185,2006,"Lose","Under","CHI","DET","Lose"
2005-12-03,"Regular Season","Milwaukee","Orlando",104,84,-8,184.5,2006,"Win","Over","MIL","ORL","Win"
2005-12-03,"Regular Season","Denver","Miami",101,99,-4,191,2006,"Lose","Over","DEN","MIA","Win"
2005-12-03,"Regular Season","L.A. Clippers","Cleveland",102,90,-5.5,201,2006,"Win","Under","LAC","CLE","Win"
2005-12-03,"Regular Season","Dallas","New Orleans",97,88,-10.5,188,2006,"Lose","Under","DAL","NOP","Win"
2005-12-03,"Regular Season","Houston","Memphis",75,90,-4,174.5,2006,"Lose","Under","HOU","MEM","Lose"
2005-12-03,"Regular Season","San Antonio","Philadelphia",100,91,-9.5,192,2006,"Lose","Under","SAS","PHI","Win"
